Fecha,US3MTBR
1/2/2018,0.01411
1/3/2018,0.01404
1/4/2018,0.01404
1/5/2018,0.01404
1/8/2018,0.01414
1/9/2018,0.0145
1/10/2018,0.01424
1/11/2018,0.01437
1/12/2018,0.01445
1/16/2018,0.01429
1/17/2018,0.01445
1/18/2018,0.0144
1/19/2018,0.01434
1/22/2018,0.01424
1/23/2018,0.01447
1/24/2018,0.0144
1/25/2018,0.01427
1/26/2018,0.01422
1/29/2018,0.01409
1/30/2018,0.0146
1/31/2018,0.01465
2/1/2018,0.01488
2/2/2018,0.01486
2/5/2018,0.01493
2/6/2018,0.01524
2/7/2018,0.01547
2/8/2018,0.01552
2/9/2018,0.01562
2/12/2018,0.01572
2/13/2018,0.01608
2/14/2018,0.01588
2/15/2018,0.01598
2/16/2018,0.01608
2/20/2018,0.0161
2/21/2018,0.01647
2/22/2018,0.01644
2/23/2018,0.01644
2/26/2018,0.01646
2/27/2018,0.01675
2/28/2018,0.01659
3/1/2018,0.01629
3/2/2018,0.01644
3/5/2018,0.01667
3/6/2018,0.01682
3/7/2018,0.01685
3/8/2018,0.01675
3/9/2018,0.01675
3/12/2018,0.01682
3/13/2018,0.01726
3/14/2018,0.01754
3/15/2018,0.01772
3/16/2018,0.01779
3/19/2018,0.01769
3/20/2018,0.018
3/21/2018,0.01746
3/22/2018,0.01723
3/23/2018,0.01728
3/26/2018,0.01746
3/27/2018,0.01775
3/28/2018,0.01736
3/29/2018,0.01715
4/2/2018,0.01723
4/3/2018,0.01754
4/4/2018,0.01708
4/5/2018,0.01713
4/6/2018,0.0172
4/9/2018,0.01715
4/10/2018,0.01736
4/11/2018,0.01734
4/12/2018,0.01746
4/13/2018,0.01759
4/16/2018,0.01754
4/17/2018,0.01792
4/18/2018,0.01813
4/19/2018,0.01826
4/20/2018,0.01807
4/23/2018,0.01825
4/24/2018,0.01867
4/25/2018,0.01854
4/26/2018,0.01828
4/27/2018,0.01813
4/30/2018,0.01807
5/1/2018,0.01854
5/2/2018,0.01823
5/3/2018,0.01831
5/4/2018,0.01836
5/7/2018,0.01835
5/8/2018,0.01874
5/9/2018,0.01885
5/10/2018,0.0189
5/11/2018,0.01905
5/14/2018,0.01899
5/15/2018,0.01915
5/16/2018,0.01905
5/17/2018,0.01907
5/18/2018,0.01899
5/21/2018,0.01907
5/22/2018,0.01938
5/23/2018,0.01918
5/24/2018,0.01905
5/25/2018,0.01897
5/29/2018,0.01886
5/30/2018,0.01923
5/31/2018,0.01915
6/1/2018,0.0191
6/4/2018,0.0191
6/5/2018,0.01948
6/6/2018,0.01941
6/7/2018,0.0193
6/8/2018,0.01925
6/11/2018,0.01912
6/12/2018,0.01933
6/13/2018,0.01936
6/14/2018,0.01928
6/15/2018,0.01933
6/18/2018,0.01927
6/19/2018,0.01943
6/20/2018,0.01933
6/21/2018,0.01933
6/22/2018,0.01915
6/25/2018,0.01899
6/26/2018,0.01938
6/27/2018,0.0192
6/28/2018,0.0192
6/29/2018,0.0192
7/2/2018,0.01935
7/3/2018,0.01979
7/5/2018,0.01956
7/6/2018,0.01951
7/9/2018,0.01961
7/10/2018,0.01977
7/11/2018,0.01961
7/12/2018,0.01974
7/13/2018,0.01971
7/16/2018,0.01981
7/17/2018,0.02018
7/18/2018,0.02002
7/19/2018,0.01994
7/20/2018,0.01979
7/23/2018,0.01966
7/24/2018,0.02007
7/25/2018,0.02
7/26/2018,0.01989
7/27/2018,0.01992
7/30/2018,0.01991
7/31/2018,0.02033
8/1/2018,0.02025
8/2/2018,0.02007
8/3/2018,0.02007
8/6/2018,0.02014
8/7/2018,0.02056
8/8/2018,0.02056
8/9/2018,0.02051
8/10/2018,0.02045
8/13/2018,0.02043
8/14/2018,0.02082
8/15/2018,0.02069
8/16/2018,0.02064
8/17/2018,0.02043
8/20/2018,0.0204
8/21/2018,0.02079
8/22/2018,0.02084
8/23/2018,0.02079
8/24/2018,0.02094
8/27/2018,0.02109
8/28/2018,0.02128
8/29/2018,0.02125
8/30/2018,0.02105
8/31/2018,0.02104
9/4/2018,0.02117
9/5/2018,0.02135
9/6/2018,0.0213
9/7/2018,0.02137
9/10/2018,0.02132
9/11/2018,0.02153
9/12/2018,0.02151
9/13/2018,0.02143
9/14/2018,0.02153
9/17/2018,0.02158
9/18/2018,0.02174
9/19/2018,0.02166
9/20/2018,0.02169
9/21/2018,0.02173
9/24/2018,0.02173
9/25/2018,0.02215
9/26/2018,0.02212
9/27/2018,0.02192
9/28/2018,0.02199
10/1/2018,0.02206
10/2/2018,0.02223
10/3/2018,0.02223
10/4/2018,0.02222
10/5/2018,0.02217
10/8/2018,0.02217
10/9/2018,0.02237
10/10/2018,0.02274
10/11/2018,0.02266
10/12/2018,0.02271
10/15/2018,0.02283
10/16/2018,0.0231
10/17/2018,0.0231
10/18/2018,0.0231
10/19/2018,0.02309
10/22/2018,0.02312
10/23/2018,0.0234
10/24/2018,0.0234
10/25/2018,0.02335
10/26/2018,0.02327
10/29/2018,0.02314
10/30/2018,0.02338
10/31/2018,0.02333
11/1/2018,0.02325
11/2/2018,0.02327
11/5/2018,0.02322
11/6/2018,0.02366
11/7/2018,0.02361
11/8/2018,0.02358
11/9/2018,0.02355
11/12/2018,0.02355
11/13/2018,0.0235
11/14/2018,0.02376
11/15/2018,0.02366
11/16/2018,0.02355
11/19/2018,0.02355
11/20/2018,0.02392
11/21/2018,0.02407
11/23/2018,0.02404
11/26/2018,0.02399
11/27/2018,0.02405
11/28/2018,0.02387
11/29/2018,0.02366
11/30/2018,0.02363
12/3/2018,0.02342
12/4/2018,0.02423
12/6/2018,0.0241
12/7/2018,0.02396
12/10/2018,0.02386
12/11/2018,0.02428
12/12/2018,0.02428
12/13/2018,0.0242
12/14/2018,0.02424
12/17/2018,0.02394
12/18/2018,0.02384
12/19/2018,0.02394
12/20/2018,0.02392
12/21/2018,0.02386
12/24/2018,0.02388
12/26/2018,0.02435
12/27/2018,0.0241
12/28/2018,0.02383
12/31/2018,0.02381
1/2/2019,0.02417
1/3/2019,0.02412
1/4/2019,0.02414
1/7/2019,0.02409
1/8/2019,0.02458
1/9/2019,0.02443
1/10/2019,0.02433
1/11/2019,0.02424
1/14/2019,0.02417
1/15/2019,0.02451
1/16/2019,0.0242
1/17/2019,0.0241
1/18/2019,0.02404
1/22/2019,0.02401
1/23/2019,0.0241
1/24/2019,0.02369
1/25/2019,0.02383
1/28/2019,0.02388
1/29/2019,0.02423
1/30/2019,0.02417
1/31/2019,0.02397
2/1/2019,0.02396
2/4/2019,0.02391
2/5/2019,0.02417
2/6/2019,0.02417
2/7/2019,0.02412
2/8/2019,0.02422
2/11/2019,0.02432
2/12/2019,0.02435
2/13/2019,0.0243
2/14/2019,0.0243
2/15/2019,0.02427
2/19/2019,0.02429
2/20/2019,0.02446
2/21/2019,0.02448
2/22/2019,0.0245
2/25/2019,0.0245
2/26/2019,0.02458
2/27/2019,0.02451
2/28/2019,0.0244
3/1/2019,0.02435
3/4/2019,0.02432
3/5/2019,0.02465
3/6/2019,0.02465
3/7/2019,0.0246
3/8/2019,0.02454
3/11/2019,0.02444
3/12/2019,0.0246
3/13/2019,0.02452
3/14/2019,0.02452
3/15/2019,0.02452
3/18/2019,0.02446
3/19/2019,0.0247
3/20/2019,0.02473
3/21/2019,0.02473
3/22/2019,0.02462
3/25/2019,0.02454
3/26/2019,0.0247
3/27/2019,0.02442
3/28/2019,0.02437
3/29/2019,0.024
4/1/2019,0.02392
4/2/2019,0.02434
4/3/2019,0.02437
4/4/2019,0.02434
4/5/2019,0.02434
4/8/2019,0.02429
4/9/2019,0.02429
4/10/2019,0.02427
4/11/2019,0.02429
4/12/2019,0.02441
4/15/2019,0.02423
4/16/2019,0.02442
4/17/2019,0.02439
4/18/2019,0.02429
4/22/2019,0.02441
4/23/2019,0.0245
4/24/2019,0.02434
4/25/2019,0.02429
4/26/2019,0.02423
4/29/2019,0.02423
4/30/2019,0.02432
5/1/2019,0.02427
5/2/2019,0.02437
5/3/2019,0.02431
5/6/2019,0.02426
5/7/2019,0.02432
5/8/2019,0.02434
5/9/2019,0.02434
5/10/2019,0.02429
5/13/2019,0.02413
5/14/2019,0.02416
5/15/2019,0.02409
5/16/2019,0.02401
5/17/2019,0.02393
5/20/2019,0.02382
5/21/2019,0.02393
5/22/2019,0.02378
5/23/2019,0.02365
5/24/2019,0.02354
5/28/2019,0.02356
5/29/2019,0.0236
5/30/2019,0.02372
5/31/2019,0.02354
6/3/2019,0.02341
6/4/2019,0.02357
6/5/2019,0.02342
6/6/2019,0.02313
6/7/2019,0.02274
6/10/2019,0.02279
6/11/2019,0.02272
6/12/2019,0.02221
6/13/2019,0.02198
6/14/2019,0.02182
6/17/2019,0.02195
6/18/2019,0.02226
6/19/2019,0.02182
6/20/2019,0.02136
6/21/2019,0.0211
6/24/2019,0.02112
6/25/2019,0.02139
6/26/2019,0.02149
6/27/2019,0.02144
6/28/2019,0.021
7/1/2019,0.02125
7/2/2019,0.02205
7/3/2019,0.02208
7/5/2019,0.02218
7/8/2019,0.02241
7/9/2019,0.02254
7/10/2019,0.0219
7/11/2019,0.02157
7/12/2019,0.02151
7/15/2019,0.02143
7/16/2019,0.02159
7/17/2019,0.02128
7/18/2019,0.02069
7/19/2019,0.02066
7/22/2019,0.02082
7/23/2019,0.02092
7/24/2019,0.02095
7/25/2019,0.0211
7/26/2019,0.02118
7/29/2019,0.02105
7/30/2019,0.02095
7/31/2019,0.02085
8/1/2019,0.02085
8/2/2019,0.02064
8/5/2019,0.02015
8/6/2019,0.02049
8/7/2019,0.02021
8/8/2019,0.02023
8/9/2019,0.02002
8/12/2019,0.01984
8/13/2019,0.02008
8/14/2019,0.01959
8/15/2019,0.01902
8/16/2019,0.01871
8/19/2019,0.01907
8/20/2019,0.01951
8/21/2019,0.01974
8/22/2019,0.01992
8/23/2019,0.01964
8/26/2019,0.01987
8/27/2019,0.01995
8/28/2019,0.01992
8/29/2019,0.01992
8/30/2019,0.01987
9/3/2019,0.01964
9/4/2019,0.01967
9/5/2019,0.01972
9/6/2019,0.01964
9/9/2019,0.01964
9/10/2019,0.01962
9/11/2019,0.01962
9/12/2019,0.01956
9/13/2019,0.01961
9/16/2019,0.01999
9/17/2019,0.02
9/18/2019,0.01941
9/19/2019,0.01938
9/20/2019,0.0191
9/23/2019,0.01905
9/24/2019,0.01931
9/25/2019,0.01895
9/26/2019,0.01828
9/27/2019,0.01797
9/30/2019,0.01825
10/1/2019,0.01826
10/2/2019,0.01808
10/3/2019,0.01718
10/4/2019,0.0171
10/7/2019,0.01723
10/8/2019,0.017
10/9/2019,0.01705
10/10/2019,0.01687
10/11/2019,0.01682
10/14/2019,0.01687
10/15/2019,0.01671
10/16/2019,0.01669
10/17/2019,0.01669
10/18/2019,0.01671
10/21/2019,0.01669
10/22/2019,0.01659
10/23/2019,0.01659
10/24/2019,0.01674
10/25/2019,0.01674
10/28/2019,0.01648
10/29/2019,0.01644
10/30/2019,0.01644
10/31/2019,0.01546
11/1/2019,0.01533
11/4/2019,0.01548
11/5/2019,0.01559
11/6/2019,0.01556
11/7/2019,0.01559
11/8/2019,0.01554
11/11/2019,0.01556
11/12/2019,0.01574
11/13/2019,0.01572
11/14/2019,0.01574
11/15/2019,0.01569
11/18/2019,0.01574
11/19/2019,0.01567
11/20/2019,0.01572
11/21/2019,0.01577
11/22/2019,0.01589
11/25/2019,0.01589
11/26/2019,0.01605
11/27/2019,0.01608
11/29/2019,0.01587
12/2/2019,0.01579
12/3/2019,0.01579
12/4/2019,0.01559
12/5/2019,0.01546
12/6/2019,0.01523
12/9/2019,0.01556
12/10/2019,0.01567
12/11/2019,0.01572
12/12/2019,0.01572
12/13/2019,0.01564
12/16/2019,0.01566
12/17/2019,0.01572
12/18/2019,0.01559
12/19/2019,0.01574
12/20/2019,0.01579
12/23/2019,0.01574
12/24/2019,0.01579
12/26/2019,0.01577
12/27/2019,0.01564
12/30/2019,0.01541
12/31/2019,0.01556
1/2/2020,0.01533
1/3/2020,0.0152
1/6/2020,0.01538
1/7/2020,0.01551
1/8/2020,0.01544
1/9/2020,0.01541
1/10/2020,0.01538
1/13/2020,0.01564
1/14/2020,0.01572
1/15/2020,0.01569
1/16/2020,0.01559
1/17/2020,0.01561
1/21/2020,0.01556
1/22/2020,0.01554
1/23/2020,0.01556
1/24/2020,0.01531
1/27/2020,0.01546
1/28/2020,0.01572
1/29/2020,0.01562
1/30/2020,0.01569
1/31/2020,0.01554
2/3/2020,0.01579
2/4/2020,0.01574
2/5/2020,0.01562
2/6/2020,0.01574
2/7/2020,0.01564
2/10/2020,0.01566
2/11/2020,0.01579
2/12/2020,0.01577
2/13/2020,0.01587
2/14/2020,0.01577
2/18/2020,0.01577
2/19/2020,0.01579
2/20/2020,0.01579
2/21/2020,0.01559
2/24/2020,0.01548
2/25/2020,0.01531
2/26/2020,0.01518
2/27/2020,0.01454
2/28/2020,0.01285
3/2/2020,0.01169
3/3/2020,0.00953
3/4/2020,0.00706
3/5/2020,0.00625
3/6/2020,0.00475
3/9/2020,0.00383
3/10/2020,0.00426
3/11/2020,0.00434
3/12/2020,0.00327
3/13/2020,0.00276
3/16/2020,0.00223
3/17/2020,0.00208
3/18/2020,0.0002
3/19/2020,0.00063
3/20/2020,0.00038
3/23/2020,0.0003
3/24/2020,0.00028
3/25/2020,-0.00046
3/26/2020,-0.00035
3/27/2020,0.00015
3/30/2020,0.00053
3/31/2020,0.00132
4/1/2020,0.00074
4/2/2020,0.00096
4/3/2020,0.00106
4/6/2020,0.00104
4/7/2020,0.0015
4/8/2020,0.00198
4/9/2020,0.00236
4/13/2020,0.00231
4/14/2020,0.00208
4/15/2020,0.00157
4/16/2020,0.00147
4/17/2020,0.00124
4/20/2020,0.00101
4/21/2020,0.00109
4/22/2020,0.00104
4/23/2020,0.00109
4/24/2020,0.00122
4/27/2020,0.00114
4/28/2020,0.00106
4/29/2020,0.00101
4/30/2020,0.00106
5/1/2020,0.00109
5/4/2020,0.00104
5/5/2020,0.00122
5/6/2020,0.00119
5/7/2020,0.00106
5/8/2020,0.00117
5/11/2020,0.00119
5/12/2020,0.00134
5/13/2020,0.00122
5/14/2020,0.00122
5/15/2020,0.00124
5/18/2020,0.00122
5/19/2020,0.00129
5/20/2020,0.00124
5/21/2020,0.00122
5/22/2020,0.00122
5/26/2020,0.00129
5/27/2020,0.00142
5/28/2020,0.0015
5/29/2020,0.00142
6/1/2020,0.00139
6/2/2020,0.00152
6/3/2020,0.00155
6/4/2020,0.00152
6/5/2020,0.00157
6/8/2020,0.00165
6/9/2020,0.00172
6/10/2020,0.00172
6/11/2020,0.00165
6/12/2020,0.00165
6/15/2020,0.00167
6/16/2020,0.00172
6/17/2020,0.00178
6/18/2020,0.00157
6/19/2020,0.00155
6/22/2020,0.00152
6/23/2020,0.00152
6/24/2020,0.00152
6/25/2020,0.00142
6/26/2020,0.00145
6/29/2020,0.00137
6/30/2020,0.00147
7/1/2020,0.00142
7/2/2020,0.00142
7/6/2020,0.00145
7/7/2020,0.00147
7/8/2020,0.00147
7/9/2020,0.00134
7/10/2020,0.00132
7/13/2020,0.00137
7/14/2020,0.00145
7/15/2020,0.00137
7/16/2020,0.00114
7/17/2020,0.00117
7/20/2020,0.00117
7/21/2020,0.00124
7/22/2020,0.00122
7/23/2020,0.00117
7/24/2020,0.00109
7/27/2020,0.00104
7/28/2020,0.00109
7/29/2020,0.00101
7/30/2020,0.00096
7/31/2020,0.00094
8/3/2020,0.00089
8/4/2020,0.00099
8/5/2020,0.00101
8/6/2020,0.00099
8/7/2020,0.00099
8/10/2020,0.00099
8/11/2020,0.00112
8/12/2020,0.00106
8/13/2020,0.00099
8/14/2020,0.00099
8/17/2020,0.00094
8/18/2020,0.00106
8/19/2020,0.00101
8/20/2020,0.00096
8/21/2020,0.00096
8/24/2020,0.00094
8/25/2020,0.00101
8/26/2020,0.00099
8/27/2020,0.00101
8/28/2020,0.00104
8/31/2020,0.00106
9/1/2020,0.00106
9/2/2020,0.00106
9/3/2020,0.00106
9/4/2020,0.00112
9/8/2020,0.00119
9/9/2020,0.00112
9/10/2020,0.00114
9/11/2020,0.00112
9/14/2020,0.00109
9/15/2020,0.00112
9/16/2020,0.00112
9/17/2020,0.00094
9/18/2020,0.00091
9/21/2020,0.00086
9/22/2020,0.00099
9/23/2020,0.00099
9/24/2020,0.00099
9/25/2020,0.00101
9/28/2020,0.00094
9/29/2020,0.00096
9/30/2020,0.00096
10/1/2020,0.00091
10/2/2020,0.00091
10/5/2020,0.00096
10/6/2020,0.00099
10/7/2020,0.00099
10/8/2020,0.00096
10/9/2020,0.00101
10/12/2020,0.00101
10/13/2020,0.00099
10/14/2020,0.00106
10/15/2020,0.00104
10/16/2020,0.00096
10/19/2020,0.00096
10/20/2020,0.00101
10/21/2020,0.00096
10/22/2020,0.00091
10/23/2020,0.00094
10/26/2020,0.00089
10/27/2020,0.00096
10/28/2020,0.00096
10/29/2020,0.00094
10/30/2020,0.00094
11/2/2020,0.00091
11/3/2020,0.00096
11/4/2020,0.00094
11/5/2020,0.00091
11/6/2020,0.00094
11/9/2020,0.00096
11/10/2020,0.00096
11/11/2020,0.00096
11/12/2020,0.00091
11/13/2020,0.00091
11/16/2020,0.00084
11/17/2020,0.00086
11/18/2020,0.00086
11/19/2020,0.00066
11/20/2020,0.00068
11/23/2020,0.00076
11/24/2020,0.00086
11/25/2020,0.00086
11/27/2020,0.00081
11/30/2020,0.00081
12/1/2020,0.00086
12/2/2020,0.00081
12/3/2020,0.00081
12/4/2020,0.00081
12/7/2020,0.00076
12/8/2020,0.00079
12/9/2020,0.00076
12/10/2020,0.00079
12/11/2020,0.00071
12/14/2020,0.00071
12/15/2020,0.00076
12/16/2020,0.00081
12/17/2020,0.00086
12/18/2020,0.00086
12/21/2020,0.00089
12/22/2020,0.00089
12/23/2020,0.00086
12/24/2020,0.00089
12/28/2020,0.00094
12/29/2020,0.00096
12/30/2020,0.00081
12/31/2020,0.00079
1/4/2021,0.00079
1/5/2021,0.00084
1/6/2021,0.00089
1/7/2021,0.00086
1/8/2021,0.00086
1/11/2021,0.00086
1/12/2021,0.00086
1/13/2021,0.00086
1/14/2021,0.00081
1/15/2021,0.00081
1/19/2021,0.00089
1/20/2021,0.00081
1/21/2021,0.00081
1/22/2021,0.00079
1/25/2021,0.00076
1/26/2021,0.00079
1/27/2021,0.00071
1/28/2021,0.00063
1/29/2021,0.00058
2/1/2021,0.00056
2/2/2021,0.00056
2/3/2021,0.00046
2/4/2021,0.00038
2/5/2021,0.00033
2/8/2021,0.0003
2/9/2021,0.00041
2/10/2021,0.00041
2/11/2021,0.00041
2/12/2021,0.00041
2/16/2021,0.00041
2/17/2021,0.00041
2/18/2021,0.00038
2/19/2021,0.00033
2/22/2021,0.0003
2/23/2021,0.00033
2/24/2021,0.00033
2/25/2021,0.00043
2/26/2021,0.00041
3/1/2021,0.00035
3/2/2021,0.00041
3/3/2021,0.00041
3/4/2021,0.00038
3/5/2021,0.00038
3/8/2021,0.00041
3/9/2021,0.00041
3/10/2021,0.00041
3/11/2021,0.00038
3/12/2021,0.0003
3/15/2021,0.00025
3/16/2021,0.00018
3/17/2021,0.00018
3/18/2021,0.00015
3/19/2021,0.0001
3/22/2021,0.0001
3/23/2021,0.00015
3/24/2021,0.0002
3/25/2021,0.0002
3/26/2021,0.0002
3/29/2021,0.00015
3/30/2021,0.00023
3/31/2021,0.00023
4/1/2021,0.00018
4/5/2021,0.0002
4/6/2021,0.0002
4/7/2021,0.00015
4/8/2021,0.00015
4/9/2021,0.00013
4/12/2021,0.00018
4/13/2021,0.0002
4/14/2021,0.0002
4/15/2021,0.00015
4/16/2021,0.00018
4/19/2021,0.0002
4/20/2021,0.00025
4/21/2021,0.00023
4/22/2021,0.0002
4/23/2021,0.0002
4/26/2021,0.00015
4/27/2021,0.00015
4/28/2021,0.00018
4/29/2021,0.00013
4/30/2021,0.00013
5/3/2021,0.00015
5/4/2021,0.00015
5/5/2021,0.00018
5/6/2021,0.00015
5/7/2021,0.00015
5/10/2021,0.0001
5/11/2021,0.00015
5/12/2021,0.00015
5/13/2021,0.00013
5/14/2021,0.0001
5/17/2021,0.0001
5/18/2021,0.00015
5/19/2021,0.00015
5/20/2021,0.00008
5/21/2021,0.00005
5/24/2021,0.0001
5/25/2021,0.00015
5/26/2021,0.0001
5/27/2021,0.0001
5/28/2021,0.00013
6/1/2021,0.00015
6/2/2021,0.0002
6/3/2021,0.0002
6/4/2021,0.0002
6/7/2021,0.00025
6/8/2021,0.00025
6/9/2021,0.00025
6/10/2021,0.00025
6/11/2021,0.00028
6/14/2021,0.00025
6/15/2021,0.00025
6/16/2021,0.00048
6/17/2021,0.00038
6/18/2021,0.00041
6/21/2021,0.00041
6/22/2021,0.00043
6/23/2021,0.00046
6/24/2021,0.00053
6/25/2021,0.00053
6/28/2021,0.00051
6/29/2021,0.00051
6/30/2021,0.00046
7/1/2021,0.00048
